Proportion_of_deep_sleep,Proportion_of_light_sleep,Total_duration,Sleep_score
-1.37,-0.72,0.88,-0.8
-1.38,-0.72,1.86,0.03
1.66,-0.72,-1.23,-0.8
-1.09,0.59,0.57,0.03
0.5,-0.33,0.37,1.7
-1.52,0.59,0.5,-0.8
0.07,0.72,0.11,1.7
-0.65,0.59,3.41,0.03
-0.51,-0.07,2.58,0.87
0.36,0.59,0.53,1.7
2.09,-0.2,0.63,1.7
0.5,0.85,-0.19,1.7
1.08,-0.46,0.17,1.7
0.79,-1.11,-0.44,-0.8
0.07,0.07,0.83,0.87
0.07,-1.5,1.4,1.7
-1.23,1.24,-0.43,-0.8
-0.22,-0.2,-0.1,0.87
-1.23,1.11,-0.71,-0.8
0.5,-1.5,-0.03,1.7
-0.65,0.33,-0.73,-0.8
-0.8,1.11,0.5,0.03
1.8,-2.67,-0.04,0.87
1.8,-1.5,-0.64,-0.8
-0.22,0.72,-0.86,-0.8
-0.65,-0.2,-0.52,-0.8
1.66,-1.76,-0.77,-0.8
-1.23,1.76,-1.93,-0.8
-0.94,0.33,-0.3,-0.8
-0.08,0.07,-0.44,-0.8
-0.8,0.85,-0.68,-0.8
-1.23,1.24,0.34,-0.8
-0.65,0.85,-0.3,0.03
-0.65,1.11,-0.59,-0.8
1.08,-0.46,1.63,0.03
0.07,0.2,1.89,0.87
0.36,0.98,-0.32,0.03
-0.51,0.2,-0.59,-0.8
0.07,-0.72,-0.48,-0.8
-0.22,0.33,-1.31,-0.8
-1.95,2.28,-0.84,-0.8
-0.94,0.2,-1.05,-0.8
-1.23,0.46,0.27,0.03
1.22,-0.46,-0.79,-0.8
0.79,-0.85,-0.88,-0.8
0.94,-0.72,0.42,1.7
1.22,-1.37,-0.56,-0.8
0.94,-0.2,0.06,1.7
0.94,-1.89,-0.73,-0.8
0.65,0.98,-0.48,-0.8
-1.47,1.03,1.29,0.53
1.18,-1.53,1.29,2.63
-0.88,-0.57,0.78,0.13
-0.58,1.03,1.21,-0.52
0.59,-0.25,2.18,0.79
-0.58,1.03,-1.05,-1.57
0.3,0.39,-0.49,0.27
0.3,0.55,-0.54,-0.92
-0.29,0.55,-0.87,-1.31
0.89,-1.05,1.51,1.05
0.3,-0.25,-1.05,-1.05
0.59,0.39,-0.52,-0.65
0.3,0.71,-0.76,-0.13
2.66,-1.21,-0.92,-1.05
0.89,-0.57,-0.63,0.13
0.89,-1.37,-0.48,1.05
0.89,-0.73,-1.36,-1.7
0.3,-0.73,-0.93,-1.05
0.3,-0.89,-0.54,-0.13
0.3,-0.73,-0.57,0
-1.47,1.67,-0.01,-0.78
-0.58,0.07,-0.78,0.13
1.18,-2.17,-0.31,1.18
-0.29,0.55,-1.17,-0.92
-0.58,1.19,0,0.27
1.77,-1.53,1.35,0.66
0.3,0.23,0.48,1.18
0.01,1.51,-0.38,-0.92
-0.29,-0.09,0.13,1.18
-0.88,1.19,-0.43,-1.31
-0.58,-0.09,-0.84,-1.05
-0.29,1.19,1.84,-1.31
-2.05,1.99,1.24,-0.65
-2.64,1.67,0.85,-0.39
1.18,-0.25,-0.06,0.66
0.3,-1.21,-0.06,1.84
1.18,-2.01,-0.21,1.05
-1.47,1.19,-0.76,-1.31
0.59,-0.89,-0.9,-0.39
0.3,-0.25,3.52,0.4
0.59,-0.41,-0.05,0.27
-1.47,1.51,-0.42,-0.26
-0.58,0.87,-0.14,0.53
0.59,-0.41,-0.96,0.13
0.01,-0.09,0.31,0.79
0.59,-0.09,0.27,1.97
0.59,-0.89,-0.64,0.4
-0.29,-0.25,-0.13,-0.39
-1.76,0.07,1.33,1.58
-0.88,-0.09,-0.57,-1.05
-0.4,-0.07,-0.37,-0.21
-1,1.51,0.72,0.9
-0.89,0.99,-0.3,-0.69
-1.06,0.93,0.12,-0.05
-1.47,0.93,-1.93,-3.09
-1.12,1.17,1.05,-0.37
-1.24,0.11,-1.86,-2.93
-0.82,0.55,0.7,0.58
-1.12,1.89,0.33,-0.37
-0.81,0.54,0.14,-0.05
-0.88,-0.1,-0.14,-0.37
-0.99,1.04,-0.16,-0.37
-0.41,0.14,-0.7,-0.05
1.05,-1,-0.78,0.11
