Proportion_of_deep_sleep,Total_duration,Sleep_score
-1.37,0.88,-0.8
-1.38,1.86,0.03
1.66,-1.23,-0.8
-1.09,0.57,0.03
0.5,0.37,1.7
-1.52,0.5,-0.8
0.07,0.11,1.7
-0.65,3.41,0.03
-0.51,2.58,0.87
0.36,0.53,1.7
2.09,0.63,1.7
0.5,-0.19,1.7
1.08,0.17,1.7
0.79,-0.44,-0.8
0.07,0.83,0.87
0.07,1.4,1.7
-1.23,-0.43,-0.8
-0.22,-0.1,0.87
-1.23,-0.71,-0.8
0.5,-0.03,1.7
-0.65,-0.73,-0.8
-0.8,0.5,0.03
1.8,-0.04,0.87
1.8,-0.64,-0.8
-0.22,-0.86,-0.8
-0.65,-0.52,-0.8
1.66,-0.77,-0.8
-1.23,-1.93,-0.8
-0.94,-0.3,-0.8
-0.08,-0.44,-0.8
-0.8,-0.68,-0.8
-1.23,0.34,-0.8
-0.65,-0.3,0.03
-0.65,-0.59,-0.8
1.08,1.63,0.03
0.07,1.89,0.87
0.36,-0.32,0.03
-0.51,-0.59,-0.8
0.07,-0.48,-0.8
-0.22,-1.31,-0.8
-1.95,-0.84,-0.8
-0.94,-1.05,-0.8
-1.23,0.27,0.03
1.22,-0.79,-0.8
0.79,-0.88,-0.8
0.94,0.42,1.7
1.22,-0.56,-0.8
0.94,0.06,1.7
0.94,-0.73,-0.8
0.65,-0.48,-0.8
-1.47,1.29,0.53
1.18,1.29,2.63
-0.88,0.78,0.13
-0.58,1.21,-0.52
0.59,2.18,0.79
-0.58,-1.05,-1.57
0.3,-0.49,0.27
0.3,-0.54,-0.92
-0.29,-0.87,-1.31
0.89,1.51,1.05
0.3,-1.05,-1.05
0.59,-0.52,-0.65
0.3,-0.76,-0.13
2.66,-0.92,-1.05
0.89,-0.63,0.13
0.89,-0.48,1.05
0.89,-1.36,-1.7
0.3,-0.93,-1.05
0.3,-0.54,-0.13
0.3,-0.57,0
-1.47,-0.01,-0.78
-0.58,-0.78,0.13
1.18,-0.31,1.18
-0.29,-1.17,-0.92
-0.58,0,0.27
1.77,1.35,0.66
0.3,0.48,1.18
0.01,-0.38,-0.92
-0.29,0.13,1.18
-0.88,-0.43,-1.31
-0.58,-0.84,-1.05
-0.29,1.84,-1.31
-2.05,1.24,-0.65
